cluster_id,service,processing_time,timestamp,num_replica,rps_per_replica,capacity
0,A,30,0,4,33.333333333333336,133.33333333333334
1,A,30,0,3,33.333333333333336,100.0
0,A,30,0,4,33.333333333333336,133.33333333333334
1,A,30,0,3,33.333333333333336,100.0
0,A,30,15000,4,33.333333333333336,133.33333333333334
1,A,30,15000,3,33.333333333333336,100.0
0,A,30,20000,10,33.333333333333336,333.33333333333337
1,A,30,20000,9,33.333333333333336,300.0
0,A,30,30000,10,33.333333333333336,333.33333333333337
1,A,30,30000,9,33.333333333333336,300.0
1,A,30,35000,11,33.333333333333336,366.6666666666667
0,A,30,35000,14,33.333333333333336,466.6666666666667
0,A,30,45000,14,33.333333333333336,466.6666666666667
1,A,30,45000,11,33.333333333333336,366.6666666666667
0,A,30,60000,14,33.333333333333336,466.6666666666667
1,A,30,60000,11,33.333333333333336,366.6666666666667
0,A,30,75000,14,33.333333333333336,466.6666666666667
1,A,30,75000,11,33.333333333333336,366.6666666666667
0,A,30,90000,14,33.333333333333336,466.6666666666667
1,A,30,90000,11,33.333333333333336,366.6666666666667
0,A,30,98000,4,33.333333333333336,133.33333333333334
1,A,30,98000,9,33.333333333333336,300.0
0,A,30,105000,4,33.333333333333336,133.33333333333334
1,A,30,105000,9,33.333333333333336,300.0
0,A,30,110000,6,33.333333333333336,200.0
0,A,30,120000,6,33.333333333333336,200.0
1,A,30,120000,9,33.333333333333336,300.0
0,A,30,128000,5,33.333333333333336,166.66666666666669
0,A,30,135000,5,33.333333333333336,166.66666666666669
1,A,30,135000,9,33.333333333333336,300.0
0,A,30,143000,4,33.333333333333336,133.33333333333334
0,A,30,150000,4,33.333333333333336,133.33333333333334
1,A,30,150000,9,33.333333333333336,300.0
0,A,30,165000,4,33.333333333333336,133.33333333333334
1,A,30,165000,9,33.333333333333336,300.0
0,A,30,180000,4,33.333333333333336,133.33333333333334
1,A,30,180000,9,33.333333333333336,300.0
0,A,30,195000,4,33.333333333333336,133.33333333333334
1,A,30,195000,9,33.333333333333336,300.0
0,A,30,200000,6,33.333333333333336,200.0
0,A,30,210000,6,33.333333333333336,200.0
1,A,30,210000,9,33.333333333333336,300.0
0,A,30,225000,6,33.333333333333336,200.0
1,A,30,225000,9,33.333333333333336,300.0
0,A,30,240000,6,33.333333333333336,200.0
1,A,30,240000,9,33.333333333333336,300.0
0,A,30,255000,6,33.333333333333336,200.0
1,A,30,255000,9,33.333333333333336,300.0
0,A,30,260000,10,33.333333333333336,333.33333333333337
0,A,30,270000,10,33.333333333333336,333.33333333333337
1,A,30,270000,9,33.333333333333336,300.0
0,A,30,285000,10,33.333333333333336,333.33333333333337
1,A,30,285000,9,33.333333333333336,300.0
0,A,30,300000,10,33.333333333333336,333.33333333333337
1,A,30,300000,9,33.333333333333336,300.0
0,A,30,315000,10,33.333333333333336,333.33333333333337
1,A,30,315000,9,33.333333333333336,300.0
1,A,30,320000,10,33.333333333333336,333.33333333333337
0,A,30,320000,47,33.333333333333336,1566.6666666666667
0,A,30,330000,47,33.333333333333336,1566.6666666666667
1,A,30,330000,10,33.333333333333336,333.33333333333337
0,A,30,335000,51,33.333333333333336,1700.0000000000002
0,A,30,345000,51,33.333333333333336,1700.0000000000002
1,A,30,345000,10,33.333333333333336,333.33333333333337
0,A,30,360000,51,33.333333333333336,1700.0000000000002
1,A,30,360000,10,33.333333333333336,333.33333333333337
1,A,30,365000,13,33.333333333333336,433.33333333333337
0,A,30,375000,51,33.333333333333336,1700.0000000000002
1,A,30,375000,13,33.333333333333336,433.33333333333337
0,A,30,380000,61,33.333333333333336,2033.3333333333335
1,A,30,383000,12,33.333333333333336,400.0
0,A,30,390000,61,33.333333333333336,2033.3333333333335
1,A,30,390000,12,33.333333333333336,400.0
0,A,30,405000,61,33.333333333333336,2033.3333333333335
1,A,30,405000,12,33.333333333333336,400.0
0,A,30,410000,64,33.333333333333336,2133.3333333333335
0,A,30,420000,64,33.333333333333336,2133.3333333333335
1,A,30,420000,12,33.333333333333336,400.0
1,A,30,428000,10,33.333333333333336,333.33333333333337
0,A,30,435000,64,33.333333333333336,2133.3333333333335
1,A,30,435000,10,33.333333333333336,333.33333333333337
0,A,30,450000,64,33.333333333333336,2133.3333333333335
1,A,30,450000,10,33.333333333333336,333.33333333333337
0,A,30,458000,24,33.333333333333336,800.0
0,A,30,465000,24,33.333333333333336,800.0
1,A,30,465000,10,33.333333333333336,333.33333333333337
0,A,30,473000,22,33.333333333333336,733.3333333333334
0,A,30,480000,22,33.333333333333336,733.3333333333334
1,A,30,480000,10,33.333333333333336,333.33333333333337
0,A,30,495000,22,33.333333333333336,733.3333333333334
1,A,30,495000,10,33.333333333333336,333.33333333333337
0,A,30,510000,22,33.333333333333336,733.3333333333334
1,A,30,510000,10,33.333333333333336,333.33333333333337
0,A,30,525000,22,33.333333333333336,733.3333333333334
1,A,30,525000,10,33.333333333333336,333.33333333333337
0,A,30,540000,22,33.333333333333336,733.3333333333334
1,A,30,540000,10,33.333333333333336,333.33333333333337
0,A,30,555000,22,33.333333333333336,733.3333333333334
1,A,30,555000,10,33.333333333333336,333.33333333333337
0,A,30,560000,23,33.333333333333336,766.6666666666667
0,A,30,570000,23,33.333333333333336,766.6666666666667
1,A,30,570000,10,33.333333333333336,333.33333333333337
0,A,30,575000,24,33.333333333333336,800.0
0,A,30,585000,24,33.333333333333336,800.0
1,A,30,585000,10,33.333333333333336,333.33333333333337
0,A,30,590000,26,33.333333333333336,866.6666666666667
0,A,30,600000,26,33.333333333333336,866.6666666666667
1,A,30,600000,10,33.333333333333336,333.33333333333337
0,A,30,615000,26,33.333333333333336,866.6666666666667
1,A,30,615000,10,33.333333333333336,333.33333333333337
0,A,30,630000,26,33.333333333333336,866.6666666666667
1,A,30,630000,10,33.333333333333336,333.33333333333337
0,A,30,638000,13,33.333333333333336,433.33333333333337
0,A,30,645000,13,33.333333333333336,433.33333333333337
1,A,30,645000,10,33.333333333333336,333.33333333333337
0,A,30,653000,11,33.333333333333336,366.6666666666667
0,A,30,660000,11,33.333333333333336,366.6666666666667
1,A,30,660000,10,33.333333333333336,333.33333333333337
0,A,30,675000,11,33.333333333333336,366.6666666666667
1,A,30,675000,10,33.333333333333336,333.33333333333337
0,A,30,690000,11,33.333333333333336,366.6666666666667
1,A,30,690000,10,33.333333333333336,333.33333333333337
0,A,30,698000,10,33.333333333333336,333.33333333333337
0,A,30,705000,10,33.333333333333336,333.33333333333337
1,A,30,705000,10,33.333333333333336,333.33333333333337
0,A,30,720000,10,33.333333333333336,333.33333333333337
1,A,30,720000,10,33.333333333333336,333.33333333333337
0,A,30,735000,10,33.333333333333336,333.33333333333337
1,A,30,735000,10,33.333333333333336,333.33333333333337
0,A,30,740000,56,33.333333333333336,1866.6666666666667
0,A,30,750000,56,33.333333333333336,1866.6666666666667
1,A,30,750000,10,33.333333333333336,333.33333333333337
0,A,30,765000,56,33.333333333333336,1866.6666666666667
1,A,30,765000,10,33.333333333333336,333.33333333333337
0,A,30,770000,60,33.333333333333336,2000.0000000000002
0,A,30,780000,60,33.333333333333336,2000.0000000000002
1,A,30,780000,10,33.333333333333336,333.33333333333337
0,A,30,795000,60,33.333333333333336,2000.0000000000002
1,A,30,795000,10,33.333333333333336,333.33333333333337
0,A,30,810000,60,33.333333333333336,2000.0000000000002
1,A,30,810000,10,33.333333333333336,333.33333333333337
0,A,30,825000,60,33.333333333333336,2000.0000000000002
1,A,30,825000,10,33.333333333333336,333.33333333333337
0,A,30,840000,60,33.333333333333336,2000.0000000000002
1,A,30,840000,10,33.333333333333336,333.33333333333337
0,A,30,855000,60,33.333333333333336,2000.0000000000002
1,A,30,855000,10,33.333333333333336,333.33333333333337
0,A,30,870000,60,33.333333333333336,2000.0000000000002
1,A,30,870000,10,33.333333333333336,333.33333333333337
0,A,30,878000,41,33.333333333333336,1366.6666666666667
0,A,30,885000,41,33.333333333333336,1366.6666666666667
1,A,30,885000,10,33.333333333333336,333.33333333333337
0,A,30,900000,41,33.333333333333336,1366.6666666666667
1,A,30,900000,10,33.333333333333336,333.33333333333337
0,A,30,908000,34,33.333333333333336,1133.3333333333335
0,A,30,915000,34,33.333333333333336,1133.3333333333335
1,A,30,915000,10,33.333333333333336,333.33333333333337
0,A,30,923000,33,33.333333333333336,1100.0
0,A,30,930000,33,33.333333333333336,1100.0
1,A,30,930000,10,33.333333333333336,333.33333333333337
0,A,30,945000,33,33.333333333333336,1100.0
1,A,30,945000,10,33.333333333333336,333.33333333333337
0,A,30,960000,33,33.333333333333336,1100.0
1,A,30,960000,10,33.333333333333336,333.33333333333337
0,A,30,975000,33,33.333333333333336,1100.0
1,A,30,975000,10,33.333333333333336,333.33333333333337
0,A,30,990000,33,33.333333333333336,1100.0
1,A,30,990000,10,33.333333333333336,333.33333333333337
0,A,30,1005000,33,33.333333333333336,1100.0
1,A,30,1005000,10,33.333333333333336,333.33333333333337
0,A,30,1013000,29,33.333333333333336,966.6666666666667
0,A,30,1020000,29,33.333333333333336,966.6666666666667
1,A,30,1020000,10,33.333333333333336,333.33333333333337
0,A,30,1035000,29,33.333333333333336,966.6666666666667
1,A,30,1035000,10,33.333333333333336,333.33333333333337
0,A,30,1050000,29,33.333333333333336,966.6666666666667
1,A,30,1050000,10,33.333333333333336,333.33333333333337
0,A,30,1065000,29,33.333333333333336,966.6666666666667
1,A,30,1065000,10,33.333333333333336,333.33333333333337
0,A,30,1080000,29,33.333333333333336,966.6666666666667
1,A,30,1080000,10,33.333333333333336,333.33333333333337
0,A,30,1095000,29,33.333333333333336,966.6666666666667
1,A,30,1095000,10,33.333333333333336,333.33333333333337
0,A,30,1110000,29,33.333333333333336,966.6666666666667
1,A,30,1110000,10,33.333333333333336,333.33333333333337
0,A,30,1125000,29,33.333333333333336,966.6666666666667
1,A,30,1125000,10,33.333333333333336,333.33333333333337
0,A,30,1140000,29,33.333333333333336,966.6666666666667
1,A,30,1140000,10,33.333333333333336,333.33333333333337
0,A,30,1145000,30,33.333333333333336,1000.0000000000001
0,A,30,1155000,30,33.333333333333336,1000.0000000000001
1,A,30,1155000,10,33.333333333333336,333.33333333333337
0,A,30,1170000,30,33.333333333333336,1000.0000000000001
1,A,30,1170000,10,33.333333333333336,333.33333333333337
0,A,30,1185000,30,33.333333333333336,1000.0000000000001
1,A,30,1185000,10,33.333333333333336,333.33333333333337
0,A,30,1200000,30,33.333333333333336,1000.0000000000001
1,A,30,1200000,10,33.333333333333336,333.33333333333337
0,A,30,1215000,30,33.333333333333336,1000.0000000000001
1,A,30,1215000,10,33.333333333333336,333.33333333333337
0,A,30,1230000,30,33.333333333333336,1000.0000000000001
1,A,30,1230000,10,33.333333333333336,333.33333333333337
0,A,30,1245000,30,33.333333333333336,1000.0000000000001
1,A,30,1245000,10,33.333333333333336,333.33333333333337
0,A,30,1253000,27,33.333333333333336,900.0000000000001
0,A,30,1260000,27,33.333333333333336,900.0000000000001
1,A,30,1260000,10,33.333333333333336,333.33333333333337
0,A,30,1275000,27,33.333333333333336,900.0000000000001
1,A,30,1275000,10,33.333333333333336,333.33333333333337
0,A,30,1290000,27,33.333333333333336,900.0000000000001
1,A,30,1290000,10,33.333333333333336,333.33333333333337
0,B,10,0,2,100.0,200.0
1,B,10,0,2,100.0,200.0
0,B,10,15000,2,100.0,200.0
1,B,10,15000,2,100.0,200.0
1,B,10,20000,3,100.0,300.0
0,B,10,20000,4,100.0,400.0
0,B,10,30000,4,100.0,400.0
1,B,10,30000,3,100.0,300.0
0,B,10,35000,5,100.0,500.0
1,B,10,35000,4,100.0,400.0
0,B,10,45000,5,100.0,500.0
1,B,10,45000,4,100.0,400.0
0,B,10,60000,5,100.0,500.0
1,B,10,60000,4,100.0,400.0
0,B,10,75000,5,100.0,500.0
1,B,10,75000,4,100.0,400.0
0,B,10,90000,5,100.0,500.0
1,B,10,90000,4,100.0,400.0
0,B,10,98000,4,100.0,400.0
0,B,10,105000,4,100.0,400.0
1,B,10,105000,4,100.0,400.0
0,B,10,120000,4,100.0,400.0
1,B,10,120000,4,100.0,400.0
0,B,10,135000,4,100.0,400.0
1,B,10,135000,4,100.0,400.0
0,B,10,150000,4,100.0,400.0
1,B,10,150000,4,100.0,400.0
0,B,10,158000,3,100.0,300.0
0,B,10,165000,3,100.0,300.0
1,B,10,165000,4,100.0,400.0
0,B,10,180000,3,100.0,300.0
1,B,10,180000,4,100.0,400.0
0,B,10,195000,3,100.0,300.0
1,B,10,195000,4,100.0,400.0
0,B,10,210000,3,100.0,300.0
1,B,10,210000,4,100.0,400.0
0,B,10,225000,3,100.0,300.0
1,B,10,225000,4,100.0,400.0
0,B,10,240000,3,100.0,300.0
1,B,10,240000,4,100.0,400.0
0,B,10,255000,3,100.0,300.0
1,B,10,255000,4,100.0,400.0
0,B,10,260000,4,100.0,400.0
0,B,10,270000,4,100.0,400.0
1,B,10,270000,4,100.0,400.0
0,B,10,285000,4,100.0,400.0
1,B,10,285000,4,100.0,400.0
0,B,10,300000,4,100.0,400.0
1,B,10,300000,4,100.0,400.0
0,B,10,315000,4,100.0,400.0
1,B,10,315000,4,100.0,400.0
0,B,10,320000,16,100.0,1600.0
0,B,10,330000,16,100.0,1600.0
1,B,10,330000,4,100.0,400.0
0,B,10,335000,17,100.0,1700.0
0,B,10,345000,17,100.0,1700.0
1,B,10,345000,4,100.0,400.0
0,B,10,360000,17,100.0,1700.0
1,B,10,360000,4,100.0,400.0
1,B,10,365000,5,100.0,500.0
0,B,10,375000,17,100.0,1700.0
1,B,10,375000,5,100.0,500.0
0,B,10,380000,20,100.0,2000.0
0,B,10,390000,20,100.0,2000.0
1,B,10,390000,5,100.0,500.0
0,B,10,395000,21,100.0,2100.0
0,B,10,405000,21,100.0,2100.0
1,B,10,405000,5,100.0,500.0
0,B,10,420000,21,100.0,2100.0
1,B,10,420000,5,100.0,500.0
0,B,10,435000,21,100.0,2100.0
1,B,10,435000,5,100.0,500.0
0,B,10,450000,21,100.0,2100.0
1,B,10,450000,5,100.0,500.0
0,B,10,465000,21,100.0,2100.0
1,B,10,465000,5,100.0,500.0
0,B,10,480000,21,100.0,2100.0
1,B,10,480000,5,100.0,500.0
0,B,10,495000,21,100.0,2100.0
1,B,10,495000,5,100.0,500.0
0,B,10,510000,21,100.0,2100.0
1,B,10,510000,5,100.0,500.0
0,B,10,525000,21,100.0,2100.0
1,B,10,525000,5,100.0,500.0
0,B,10,540000,21,100.0,2100.0
1,B,10,540000,5,100.0,500.0
0,B,10,555000,21,100.0,2100.0
1,B,10,555000,5,100.0,500.0
0,B,10,570000,21,100.0,2100.0
1,B,10,570000,5,100.0,500.0
0,B,10,585000,21,100.0,2100.0
1,B,10,585000,5,100.0,500.0
0,B,10,600000,21,100.0,2100.0
1,B,10,600000,5,100.0,500.0
0,B,10,615000,21,100.0,2100.0
1,B,10,615000,5,100.0,500.0
0,B,10,630000,21,100.0,2100.0
1,B,10,630000,5,100.0,500.0
0,B,10,638000,11,100.0,1100.0
0,B,10,645000,11,100.0,1100.0
1,B,10,645000,5,100.0,500.0
0,B,10,660000,11,100.0,1100.0
1,B,10,660000,5,100.0,500.0
0,B,10,675000,11,100.0,1100.0
1,B,10,675000,5,100.0,500.0
0,B,10,683000,10,100.0,1000.0
0,B,10,690000,10,100.0,1000.0
1,B,10,690000,5,100.0,500.0
0,B,10,705000,10,100.0,1000.0
1,B,10,705000,5,100.0,500.0
0,B,10,720000,10,100.0,1000.0
1,B,10,720000,5,100.0,500.0
0,B,10,735000,10,100.0,1000.0
1,B,10,735000,5,100.0,500.0
0,B,10,740000,17,100.0,1700.0
0,B,10,750000,17,100.0,1700.0
1,B,10,750000,5,100.0,500.0
0,B,10,755000,18,100.0,1800.0
0,B,10,765000,18,100.0,1800.0
1,B,10,765000,5,100.0,500.0
0,B,10,770000,21,100.0,2100.0
0,B,10,780000,21,100.0,2100.0
1,B,10,780000,5,100.0,500.0
0,B,10,795000,21,100.0,2100.0
1,B,10,795000,5,100.0,500.0
0,B,10,810000,21,100.0,2100.0
1,B,10,810000,5,100.0,500.0
0,B,10,825000,21,100.0,2100.0
1,B,10,825000,5,100.0,500.0
0,B,10,840000,21,100.0,2100.0
1,B,10,840000,5,100.0,500.0
0,B,10,855000,21,100.0,2100.0
1,B,10,855000,5,100.0,500.0
0,B,10,870000,21,100.0,2100.0
1,B,10,870000,5,100.0,500.0
0,B,10,885000,21,100.0,2100.0
1,B,10,885000,5,100.0,500.0
0,B,10,900000,21,100.0,2100.0
1,B,10,900000,5,100.0,500.0
0,B,10,915000,21,100.0,2100.0
1,B,10,915000,5,100.0,500.0
0,B,10,930000,21,100.0,2100.0
1,B,10,930000,5,100.0,500.0
0,B,10,945000,21,100.0,2100.0
1,B,10,945000,5,100.0,500.0
0,B,10,960000,21,100.0,2100.0
1,B,10,960000,5,100.0,500.0
0,B,10,975000,21,100.0,2100.0
1,B,10,975000,5,100.0,500.0
0,B,10,990000,21,100.0,2100.0
1,B,10,990000,5,100.0,500.0
0,B,10,1005000,21,100.0,2100.0
1,B,10,1005000,5,100.0,500.0
0,B,10,1020000,21,100.0,2100.0
